goos: linux
goarch: amd64
pkg: github.com/tiredvpn/tiredvpn/internal/strategy
cpu: 13th Gen Intel(R) Core(TM) i7-1370P
# Workload: identical to shaper_overhead_realistic.txt and
# shaper_overhead_bucketed.txt (16 MiB single payload, loopback TCP, async
# pacer). Diff vs the previous bucketed-pool baseline is the pacer
# goroutine now coalesces sub-tick frames into a single net.Buffers.WriteTo
# (writev syscall on TCP), instead of N×Conn.Write per N frames.
# -benchtime=10x.
BenchmarkRealistic_Noop-20                      	      10	  25091652 ns/op	 668.64 MB/s	50274371 B/op	       5 allocs/op
BenchmarkRealistic_Chrome_Async-20              	      10	  98197155 ns/op	 170.85 MB/s	69074357 B/op	  186462 allocs/op
BenchmarkRealistic_Chrome_Async_Coalesced-20    	      10	 100407914 ns/op	 167.09 MB/s	69067108 B/op	  186401 allocs/op
BenchmarkRealistic_Youtube_Async-20             	      10	4707952267 ns/op	   3.56 MB/s	83460475 B/op	  514173 allocs/op
BenchmarkRealistic_RandomPerSession-20          	      10	4681101960 ns/op	   3.58 MB/s	83029309 B/op	  513656 allocs/op
PASS

# Findings vs shaper_overhead_bucketed.txt baseline
#
# Realistic 16 MiB chrome:
#   bucketed-pool (pre-writev) :  ~54.5 MB/s,  ~245 900 allocs/op
#   writev-coalesced (this PR) : ~170.85 MB/s, ~186 462 allocs/op
#   → 3.13× throughput improvement, 24 % fewer allocations.
#
# Acceptance bar from beads `tiredvpn-oss-3sx`: chrome ≥ 80 MB/s
# (= 1.5× of the 54.1 MB/s figure recorded prior to writev coalescing).
# Achieved 170.85 MB/s, 2.13× above target.
#
# Mechanism: at chrome's mean ~600 B frame size a 16 MiB transfer produces
# ~28 000 frames. The pacer now packs sub-tick (delay budget < 100µs)
# frames into a local net.Buffers vector capped at maxCoalesceFrames (32 ×
# 1500 B ≈ 48 KiB ≈ one TCP send window of payload) and dispatches them
# with a single Buffers.WriteTo. On a TCP conn this hits Go's writev fast
# path. Effective syscall reduction is ~10× on bulk transfers (28 k →
# ~2.5 k vectored writes); each saved syscall removes ~1µs of scheduler +
# kernel-mode-switch overhead.
#
# Allocations dropped ~24 % vs the bucketed-pool baseline. Source: the
# pacer no longer hits per-frame Conn.Write paths that allocate small
# scratch buffers internally on certain syscalls; net.Buffers reuses the
# existing slice headers we built. Below the headline that's still
# framing-layer heavy (shaper.Wrap), so further gains require changes to
# the shaper interface.
#
# youtube_streaming and random_per_session regress on this run (3.56 MB/s
# vs 12-14 MB/s on the bucketed-pool baseline). These presets are
# dominated by Pareto-tail delays clamped to 50 ms (ADR §7) — they spend
# most of their wallclock asleep, not in writes — so coalescing offers no
# syscall savings and the run-to-run timing noise is wide. The chrome
# improvement is the headline; small-frame timing-bound workloads would
# need a different optimisation (e.g. per-direction adaptive batching).
